"","UMAP_1","UMAP_2"
"HP1502401_C20",-7.79700753023402,11.5754500375819
"HP1502401_C21",1.72716291318162,8.80677709446666
"HP1502401_C4",-1.03003117372768,-6.04023208750966
"HP1502401_C5",-7.63123986055629,12.1276474939418
"HP1502401_C6",2.23965045879109,8.78425702915904
"HP1502401_C7",2.27720204065068,9.06663331852672
"HP1502401_C8",-8.27182003786342,11.961545084579
"HP1502401_D12",-8.29447361757533,11.7671147333216
"HP1502401_D13",2.11783626744969,8.71550378666637
"HP1502401_D16",-0.619240491888688,-4.07148661746266
"HP1502401_D17",-7.76105686952846,11.3797408090663
"HP1502401_D18",10.6370477981351,1.64318213330028
"HP1502401_D20",-1.24935004045741,-3.98262157572987
"HP1502401_D22",2.3206331438802,9.12373552189586
"HP1502401_D24",-2.40338894655483,-4.5309771551061
"HP1502401_D3",2.47652998635991,8.87198648319957
"HP1502401_D4",8.00465586850865,2.00685605870006
"HP1502401_D5",-0.908663957617447,-4.58605232371571
"HP1502401_D6",2.38234785268529,8.60473260746715
"HP1502401_D7",1.72311084041817,9.26968297825572
"HP1502401_D8",-1.03214785387294,-2.12265499963048
"HP1502401_E10",2.43928507039769,9.6382409082484
"HP1502401_E11",-0.634841888449357,-4.73066105975392
"HP1502401_E16",-0.51896712114589,-3.95905223025563
"HP1502401_E17",2.47766044805272,8.07927045689342
"HP1502401_E19",2.33162435958607,9.01320943699596
"HP1502401_E21",-0.489369600317643,-4.66211381091359
"HP1502401_E3",-7.72568222811,11.5304070459437
"HP1502401_E5",-12.1690387420871,2.49520859585521
"HP1502401_E6",0.34315982530339,-4.82388367785695
"HP1502401_E7",-12.516902893088,2.49030170307872
"HP1502401_E9",-7.92740341951625,12.0274697290492
"HP1502401_F10",-1.94393703272121,-4.65088501109364
"HP1502401_F11",-7.79041477968471,11.7857161508631
"HP1502401_F12",-0.884191482565567,-4.7172221197057
"HP1502401_F15",-11.9612636261203,2.68250117169139
"HP1502401_F16",1.01755490968449,9.20135412083385
"HP1502401_F17",-12.4263038330294,2.8637367235255
"HP1502401_F18",-11.8861407928683,2.96033201084849
"HP1502401_F19",-0.0346638851381993,-4.59245910777333
"HP1502401_F20",0.283830434777572,-4.6700288309026
"HP1502401_F21",2.83071604440434,9.02496347294566
"HP1502401_F22",0.9289049811147,9.09947309361217
"HP1502401_F23",-0.645105331442521,-4.87402858866933
"HP1502401_F24",1.50622918898685,8.95418176518199
"HP1502401_F4",-0.990164249441788,-4.72730794085744
"HP1502401_F9",2.55381807754262,7.86617002354381
"HP1502401_G10",2.91396561334355,-10.7236193670202
"HP1502401_G11",-12.1905879669406,2.64607367382762
"HP1502401_G12",-12.3876180343844,3.41348562107799
"HP1502401_G14",2.51915565202458,9.19926175938365
"HP1502401_G20",-8.9383172683932,11.6428385721278
"HP1502401_G22",2.43305495450719,9.14520749912974
"HP1502401_G23",10.5671434707425,1.35169134007213
"HP1502401_G24",1.94688934157117,8.88963518009898
"HP1502401_G3",-7.56509396364467,11.8519431100917
"HP1502401_G4",2.4346508092664,8.97400197849986
"HP1502401_G5",2.31270793149693,8.99716482029674
"HP1502401_G6",2.21724525163396,9.11237916813609
"HP1502401_G7",-0.667203872702286,-5.66073265208485
"HP1502401_G8",-1.03586122324245,-4.90539016856435
"HP1502401_H1",-0.988028495810196,-5.96041145457509
"HP1502401_H11",2.16679182718022,8.53223714695689
"HP1502401_H12",2.39809843967183,7.91508016453502
"HP1502401_H13",-12.2980928116061,2.96841773854015
"HP1502401_H14",-1.00522825052516,-3.84801283015492
"HP1502401_H15",0.0307971544049526,-4.41771736277821
"HP1502401_H16",-1.24006506731288,-3.8199049486089
"HP1502401_H19",2.46311810682042,9.14354143009898
"HP1502401_H2",-0.285258739493058,-4.89772429599049
"HP1502401_H20",-1.54325959017055,-4.72235932482961
"HP1502401_H21",10.799687416055,1.58923539982555
"HP1502401_H22",2.1528218693517,9.21173391209361
"HP1502401_H23",10.6723614043973,1.46408901081798
"HP1502401_H24",-1.14526697923915,-5.07760062350514
"HP1502401_H3",-0.825807064078019,-4.04016080035451
"HP1502401_H4",-1.1159250431277,-4.194410945313
"HP1502401_H5",-1.6527845554568,-5.08807578219655
"HP1502401_H6",-8.14714714815395,11.6808157907557
"HP1502401_H7",-0.294473617575333,-4.30895652903798
"HP1502401_H8",0.334575921990707,-3.81227507724049
"HP1502401_I1",-1.2399553947665,-4.3258556379247
"HP1502401_I12",12.6284523315213,-9.88370981349233
"HP1502401_I15",-0.129935353300736,-3.61950340403798
"HP1502401_I16",-1.91501638223903,-4.81185188426259
"HP1502401_I18",-0.940293758413956,-5.68400945796254
"HP1502401_I2",10.6834259338163,1.61528978214976
"HP1502401_I21",8.24600794980748,1.54621848927257
"HP1502401_I22",-1.73552438547389,-4.52918639315846
"HP1502401_I23",1.13804119894727,-5.65827789439443
"HP1502401_I24",2.61890891263707,9.33154401646373
"HP1502401_I4",1.73680514166577,-6.61404695643666
"HP1502401_I6",2.63922634790166,9.2806683527064
"HP1502401_I7",-8.24600693514125,11.5819502817225
"HP1502401_I8",-11.7719611816622,2.11964115963695
"HP1502401_I9",-8.07748982240932,11.8019238458705
"HP1502401_J1",-0.258506505987809,-4.26456895007375
"HP1502401_J10",2.33508315751775,9.10344991551158
"HP1502401_J11",-1.60397621919887,-4.06458702220204
"HP1502401_J12",3.21605899999364,10.0509072290492
"HP1502401_J14",-1.37047406961696,-4.22317638530019
"HP1502401_J15",10.4566793746732,1.50579008923289
"HP1502401_J17",8.5946564979337,1.28106508122203
"HP1502401_J18",-0.918050735495255,-4.38423552645924
"HP1502401_J19",10.8188438720487,1.43540940151927
"HP1502401_J20",-1.002622097037,-4.17895665301564
"HP1502401_J21",-1.7024159126498,-4.65799274577382
"HP1502401_J22",2.03940394590123,9.27715787754771
"HP1502401_J23",-1.19902917673366,-4.38052454127553
"HP1502401_J24",10.5314359969877,1.74424562321422
"HP1502401_J4",0.0305737561963344,-4.16117277278188
"HP1502401_J6",0.228812009789779,-3.83224406375172
"HP1502401_J8",-1.48002287676112,-4.1382712377477
"HP1502401_K1",-1.09492537309901,-4.34301176203969
"HP1502401_K11",-0.655257194540665,-5.13153162135365
"HP1502401_K14",-12.548999755881,2.45192465649364
"HP1502401_K15",-1.50002190401332,-4.18397441043141
"HP1502401_K16",-0.441013067267106,-4.81429209841969
"HP1502401_K2",-1.18373414804713,-4.66129055155995
"HP1502401_K20",-0.743752449057267,-4.39246573580983
"HP1502401_K21",0.444392592408493,-4.98193206919911
"HP1502401_K22",-0.974426477453873,-4.43036213053944
"HP1502401_K23",-12.4099178009249,3.58382472859141
"HP1502401_K24",-11.9555339508273,2.7737422929835
"HP1502401_K3",-2.29044505884425,-5.09271779193166
"HP1502401_K5",0.0378010577939296,-4.36610069407704
"HP1502401_K6",-0.999497144720719,-4.05060234202626
"HP1502401_K9",-0.73701640894191,-5.24649515284779
"HP1502401_L1",-1.13802978327052,-4.71473803653005
"HP1502401_L10",2.58488813112004,8.94436082707164
"HP1502401_L11",-0.538147180578873,-4.33672776355031
"HP1502401_L12",-1.11331531336086,-3.60839715136769
"HP1502401_L13",0.142585188844039,-4.93533744944814
"HP1502401_L14",-12.6993999176242,2.43849000797984
"HP1502401_L15",-0.127171962759659,-4.70136823786977
"HP1502401_L16",-1.25655886461513,-4.2702006353307
"HP1502401_L17",-2.22892185976283,-3.13915171756032
"HP1502401_L18",9.41253617475255,1.96324357853648
"HP1502401_L2",-1.34111210634486,-4.26106777323964
"HP1502401_L20",0.412358195283248,-4.7746864808965
"HP1502401_L21",-0.782653062842057,-4.1948684705663
"HP1502401_L22",-1.8295902900912,-4.40861787928822
"HP1502401_L23",-0.918775289557145,-4.21203055514577
"HP1502401_L3",-0.618885486624405,-3.64779677523854
"HP1502401_L4",-0.365840881369278,-4.67044558657887
"HP1502401_L5",9.16630366513951,1.37756309376475
"HP1502401_L7",0.0146241493008876,-3.51917209758046
"HP1502401_L9",-0.997325389883683,-5.87160339488271
"HP1502401_M1",-1.70809003641383,-4.25325837268117
"HP1502401_M10",-0.336380451224015,-4.63526287211659
"HP1502401_M11",-0.657138317129776,-4.72388591899159
"HP1502401_M12",2.3673975176595,7.64917764530894
"HP1502401_M14",0.306075007417038,-4.80856480731252
"HP1502401_M15",-1.33869978716151,-4.44958057536366
"HP1502401_M16",9.89341262052281,1.7275963769984
"HP1502401_M19",-0.970339983008072,-4.56399979724172
"HP1502401_M2",2.15754833886845,8.79998121128795
"HP1502401_M21",-1.32587525179164,-4.37751522197011
"HP1502401_M23",-1.77175089647548,-4.49019827975514
"HP1502401_M24",-0.431437938711808,-4.61909093989613
"HP1502401_M3",-0.616409986517594,-4.53329386843922
"HP1502401_M4",-1.19832059671657,-4.24594655169728
"HP1502401_M5",-0.77503344347255,-5.14067402018788
"HP1502401_M6",-8.04895111849086,11.7340804086756
"HP1502401_M7",2.52047905395253,-10.3749894155431
"HP1502401_N1",2.51009073922856,9.08873758183238
"HP1502401_N10",7.68453410337193,2.29160985813853
"HP1502401_N11",-12.272313087485,2.74721631870982
"HP1502401_N12",-1.47503778269069,-4.06526150836232
"HP1502401_N15",-0.575098007223771,-4.57704033984425
"HP1502401_N16",8.4178085632108,0.723553036315413
"HP1502401_N17",-1.76373931696193,-3.92904081477406
"HP1502401_N18",9.94733050534947,1.87183270321605
"HP1502401_N20",2.86909702489598,-10.6788271917272
"HP1502401_N21",1.89982160995229,9.20418271885631
"HP1502401_N23",-12.1597795181491,3.42844352589366
"HP1502401_N3",-1.15086623956935,-4.62200608386281
"HP1502401_N4",-1.04971310426967,-4.30446567668202
"HP1502401_N7",-8.13275334169643,12.0344630228114
"HP1502401_N8",2.24363753268941,8.67533216343639
"HP1502401_N9",-12.319619148276,3.02175817356822
"HP1502401_O1",-1.56564161112087,-4.19080414904836
"HP1502401_O10",9.48543408582433,1.74167809353587
"HP1502401_O16",2.20979407499058,9.11511907444713
"HP1502401_O17",-0.204877942106888,-4.02007784976247
"HP1502401_O18",-8.5245275192477,11.8170357690882
"HP1502401_O2",-0.738542049429581,-4.43931903971913
"HP1502401_O20",-1.2127313308932,-4.65451135768178
"HP1502401_O21",-1.38346525957362,-4.07874002589467
"HP1502401_O22",-0.711169689200089,-4.15531411303761
"HP1502401_O23",0.154178649880722,-5.06216492785695
"HP1502401_O24",2.82454779813512,-10.6388958944249
"HP1502401_O3",-0.879421442053482,-4.44152751101735
"HP1502401_O4",-0.92235371401088,-4.8753375066686
"HP1502401_O6",-8.18935105135219,11.8985329614711
"HP1502401_O8",-0.832888572714493,-4.36887254847768
"HP1504101T2D_A12",-0.326078980467484,-3.36107912196401
"HP1504101T2D_A13",-12.9521236114718,2.27111563549754
"HP1504101T2D_A15",-12.6735648803927,2.07060179577586
"HP1504101T2D_A17",-12.3631963424899,1.92136106358287
"HP1504101T2D_A18",-12.6109971695163,2.14383277760265
"HP1504101T2D_A19",0.451493174531295,-4.59852924479726
"HP1504101T2D_A20",-12.8939752273776,2.22689041958568
"HP1504101T2D_A23",-0.171108334562943,-5.4646872533727
"HP1504101T2D_A24",-8.0010204010226,11.8831959711146
"HP1504101T2D_A4",-13.1766290359713,1.78260192738292
"HP1504101T2D_A5",-0.00342068006770369,-3.93069567813161
"HP1504101T2D_A6",-0.825511901877091,-4.66373577250722
"HP1504101T2D_A8",0.570689172246292,-3.05614783896687
"HP1504101T2D_B10",-13.2149753265597,2.17099938259837
"HP1504101T2D_B11",0.446936280228927,-3.19341876639607
"HP1504101T2D_B12",-13.0891904525973,1.7923665987086
"HP1504101T2D_B13",0.0341878242276454,-3.82474603785756
"HP1504101T2D_B16",0.582461626031234,-3.3018921865392
"HP1504101T2D_B17",-11.9171619110324,2.39254126415965
"HP1504101T2D_B18",-13.2602948837496,1.98751196728465
"HP1504101T2D_B21",-0.555809228918717,-6.31931486262563
"HP1504101T2D_B22",-12.8702850036837,1.64358053074596
"HP1504101T2D_B24",-12.2773027115084,2.19430384503123
"HP1504101T2D_B4",-13.1157006912448,2.30724153385875
"HP1504101T2D_B5",-12.9676770858981,2.03106913433787
"HP1504101T2D_B6",3.10580900380833,9.8796959863734
"HP1504101T2D_B7",0.689082295396164,-3.9619583143163
"HP1504101T2D_B8",8.5186820335172,0.755869005782577
"HP1504101T2D_C1",12.6450357742093,-9.90158643855336
"HP1504101T2D_C10",-7.89038178255336,11.5430661188197
"HP1504101T2D_C12",-11.7358073883273,1.92891821728465
"HP1504101T2D_C14",0.364508659341171,-3.75015249385121
"HP1504101T2D_C15",-0.403861015341446,-5.29132976664784
"HP1504101T2D_C17",0.594907910325363,-4.57759037150624
"HP1504101T2D_C18",3.17270639608128,10.2881546960902
"HP1504101T2D_C20",0.330849558808639,-3.96390595568898
"HP1504101T2D_C21",-12.406195610068,1.91103658543346
"HP1504101T2D_C22",0.0360747880719448,-5.32897796763661
"HP1504101T2D_C4",0.247060687043502,-3.61337485446217
"HP1504101T2D_C9",-7.88920018007533,11.7844124780726
"HP1504101T2D_D1",0.163503558137252,-6.12968006266835
"HP1504101T2D_D11",-12.8161554031588,1.59139284954784
"HP1504101T2D_D12",0.27715173433049,-2.99564042224172
"HP1504101T2D_D13",-0.0279581241823887,-4.49174204005483
"HP1504101T2D_D15",-13.0140227966525,1.98228940830943
"HP1504101T2D_D17",-13.2477750473239,1.944185589416
"HP1504101T2D_D18",-13.1267280273654,1.92020020352122
"HP1504101T2D_D19",-0.139895766279862,-5.97247448100331
"HP1504101T2D_D2",0.567306906678512,-3.29784073962453
"HP1504101T2D_D21",-12.1059770279147,2.09080920086619
"HP1504101T2D_D23",-12.3544120483615,2.29229197369334
"HP1504101T2D_D24",-13.1254167251803,2.13001808987376
"HP1504101T2D_D5",-0.463140934012101,-3.86231985224965
"HP1504101T2D_D6",-0.366800635359452,-4.17027511729482
"HP1504101T2D_D7",0.372781545617416,-4.02326073779347
"HP1504101T2D_D9",3.13344600866063,10.0691262231898
"HP1504101T2D_E1",0.615997762181594,-4.86116733683827
"HP1504101T2D_E10",-1.0636515312411,-2.22092857493642
"HP1504101T2D_E11",-12.1605558090426,2.36157951222179
"HP1504101T2D_E14",-13.0441837005831,1.95177612171886
"HP1504101T2D_E15",2.99393656919225,10.0752469049525
"HP1504101T2D_E16",2.43844398925526,9.33674917088267
"HP1504101T2D_E18",-13.0652293853976,1.89944729672191
"HP1504101T2D_E19",6.74510434339268,0.633450721366378
"HP1504101T2D_E20",-12.8092775039889,2.20386752949473
"HP1504101T2D_E21",0.368943960168197,-3.23942222728017
"HP1504101T2D_E22",0.0140087909482265,-5.03907909526112
"HP1504101T2D_E23",0.674185246922805,-4.53705182208302
"HP1504101T2D_E24",3.09406319329961,10.0564633356166
"HP1504101T2D_E3",-2.39200493623988,-2.48129489554646
"HP1504101T2D_E4",-11.9824199371554,2.2277377592158
"HP1504101T2D_E6",-0.693178146383927,-5.5293878568578
"HP1504101T2D_E7",-11.9232721023776,2.58031926022288
"HP1504101T2D_E8",-12.797161071799,1.92265996800181
"HP1504101T2D_E9",-11.822265594504,2.47342858181712
"HP1504101T2D_F10",-0.465365379355118,-3.52430834903005
"HP1504101T2D_F11",-13.2988776855685,2.12824091778514
"HP1504101T2D_F12",0.549928576447799,-4.20745124949696
"HP1504101T2D_F13",-12.9554099731662,1.84352025852916
"HP1504101T2D_F14",-13.0865239792086,2.12924680577037
"HP1504101T2D_F15",-0.161792605421708,-5.306702042954
"HP1504101T2D_F16",-12.8756084137179,2.12270102368114
"HP1504101T2D_F17",-8.2851304702975,11.6521216379237
"HP1504101T2D_F19",0.228867084481552,-3.47646703852895
"HP1504101T2D_F2",-11.7647742920138,2.2127095209193
"HP1504101T2D_F20",-12.3661651306369,2.27165732250926
"HP1504101T2D_F22",0.287400991418197,-3.52163782252553
"HP1504101T2D_F3",-0.262822597525284,-5.78175106181386
"HP1504101T2D_F7",0.673129767873123,-4.67398753299001
"HP1504101T2D_G1",0.685753912427261,-4.33320131434682
"HP1504101T2D_G10",0.469372302987411,-4.49753489627126
"HP1504101T2D_G12",-0.381520717642472,-5.05763855113271
"HP1504101T2D_G14",0.127500445344284,-3.78905167712453
"HP1504101T2D_G16",-12.6260995559909,1.94322523937938
"HP1504101T2D_G17",0.741579682328537,-3.99680390490773
"HP1504101T2D_G19",0.148147851922348,-5.49627819194081
"HP1504101T2D_G2",0.579627484776809,-4.09072294368031
"HP1504101T2D_G21",-11.8875245743014,2.2952221380305
"HP1504101T2D_G22",-0.456732719443009,-4.78202381266835
"HP1504101T2D_G23",0.194713026978805,-5.13676371707204
"HP1504101T2D_G24",0.809093923070266,-4.09058537616017
"HP1504101T2D_G3",-12.8309716873385,2.24546203480479
"HP1504101T2D_G4",-12.7848739319064,1.71345958576915
"HP1504101T2D_G8",-13.0672359161593,1.9180944906306
"HP1504101T2D_G9",-12.0349549942233,1.30690774784801
"HP1504101T2D_H1",-11.9729404144503,2.5235837446284
"HP1504101T2D_H14",-12.7304124527194,2.18480906353709
"HP1504101T2D_H15",0.60864678094609,-4.61142816676381
"HP1504101T2D_H17",-0.835179060003922,-2.08862223757985
"HP1504101T2D_H18",8.4253883666776,1.04450378285167
"HP1504101T2D_H2",-0.396815865538285,-3.86298170222524
"HP1504101T2D_H20",0.736193508603408,-3.5690356744695
"HP1504101T2D_H21",0.708871693112686,-4.07498827113393
"HP1504101T2D_H22",0.633314938046768,-4.15908732547047
"HP1504101T2D_H23",2.91867414186223,9.70786676274058
"HP1504101T2D_H24",-12.8665399246432,1.804461811645
"HP1504101T2D_H4",0.327687532403305,-3.26334586276296
"HP1504101T2D_H5",-8.26576039125697,11.8453608499598
"HP1504101T2D_H6",3.03422287175877,10.090189074142
"HP1504101T2D_H9",0.825714618661239,-3.86728634967091
"HP1504101T2D_I1",-1.21642228891628,-2.3883818639684
"HP1504101T2D_I10",-12.3687734298922,2.08378252850291
"HP1504101T2D_I14",0.803193838097885,-3.56906881465199
"HP1504101T2D_I15",-12.886833160422,2.2183714853358
"HP1504101T2D_I16",-12.9613876037814,2.11247095928905
"HP1504101T2D_I17",0.809631795384719,-4.29798474444631
"HP1504101T2D_I18",-0.364823549292252,-3.64593138827565
"HP1504101T2D_I2",-1.20092293550746,-2.4011605037618
"HP1504101T2D_I20",0.746426910855606,-4.0501832021642
"HP1504101T2D_I22",-0.16607782175319,-3.73914303912404
"HP1504101T2D_I23",0.228272945382431,-4.81187834872487
"HP1504101T2D_I24",-0.166084378264115,-5.21314516200307
"HP1504101T2D_I5",0.667742580869033,-4.00775900019887
"HP1504101T2D_I7",-11.9924630813815,2.80471930371043
"HP1504101T2D_I8",-0.662384241125748,-3.94186129702809
"HP1504101T2D_J1",0.395789415337875,-3.1213969243932
"HP1504101T2D_J11",-0.109221070311234,-3.75528493060353
"HP1504101T2D_J13",0.252720386483505,-3.35637226237538
"HP1504101T2D_J14",-7.87488552858608,11.6522866235804
"HP1504101T2D_J15",0.0368452377103115,-3.37571134700063
"HP1504101T2D_J18",1.20965188811047,-7.31023540629628
"HP1504101T2D_J2",-0.0830007486559605,-5.37945451869252
"HP1504101T2D_J20",-0.135742276213334,-6.65106048716786
"HP1504101T2D_J22",-12.6337508850314,1.83997807369945
"HP1504101T2D_J24",0.15110614965184,-3.40763559474233
"HP1504101T2D_J3",-13.1348104171969,1.70020637379405
"HP1504101T2D_J5",-11.6822137527682,2.23507699833629
"HP1504101T2D_J7",0.14031091401799,-3.03080537451985
"HP1504101T2D_J9",-13.1349506073214,2.09966788159129
"HP1504101T2D_K12",-0.0351614647127843,-4.93636980189565
"HP1504101T2D_K17",-0.547424047491715,-4.35323825015309
"HP1504101T2D_K18",0.137186438538864,-5.28796901835683
"HP1504101T2D_K2",-12.7811069183566,1.8585082040858
"HP1504101T2D_K20",0.222708971001937,-3.8250900758672
"HP1504101T2D_K22",0.0971181697629238,-4.38882913722279
"HP1504101T2D_K23",0.469782263734176,-4.21718278064015
"HP1504101T2D_K24",-0.22224590112941,-3.28513755931142
"HP1504101T2D_K4",-0.282732694647477,-4.29776182307485
"HP1504101T2D_K8",-12.4669160537936,2.14086065159557
"HP1504101T2D_L1",-12.9544067077853,1.93608841763255
"HP1504101T2D_L10",-0.409994690916703,-3.52887621058705
"HP1504101T2D_L11",-8.11522957613246,11.8023863779139
"HP1504101T2D_L13",-12.2699727707125,2.63531861172435
"HP1504101T2D_L15",-13.174753158591,1.83505210743663
"HP1504101T2D_L18",-0.364455550215409,-3.31594886912587
"HP1504101T2D_L19",0.55212834546788,-3.8933593286443
"HP1504101T2D_L2",-0.50382491876857,-3.28780975474599
"HP1504101T2D_L21",-0.992915838263199,-4.95470490588429
"HP1504101T2D_L23",0.41130414674504,-3.65484967364552
"HP1504101T2D_L24",-12.705641716025,1.98403463230846
"HP1504101T2D_L3",-0.131315081617997,-3.26013555659535
"HP1504101T2D_L4",0.364207417466476,-3.16009428633931
"HP1504101T2D_L5",-0.0689658813692784,-3.58606543673756
"HP1504101T2D_L7",-0.159047096274064,-5.21990623606923
"HP1504101T2D_L8",-0.21252545645015,-3.83344712390187
"HP1504101T2D_M1",-12.2204942398288,2.09464678631541
"HP1504101T2D_M10",0.303818971612289,-4.52396240367177
"HP1504101T2D_M15",-0.120080440542862,-5.40721359385732
"HP1504101T2D_M18",-1.11877009203212,-4.79744591845754
"HP1504101T2D_M19",-0.493214815161393,-6.20647421015981
"HP1504101T2D_M2",0.0537501878522182,-3.21118559970143
"HP1504101T2D_M21",-0.285710900328324,-4.63031926287892
"HP1504101T2D_M23",-0.0686183862902379,-4.86075105799916
"HP1504101T2D_M24",0.514651448228195,-3.2205659402776
"HP1504101T2D_M3",-12.8160695724704,2.07196984158275
"HP1504101T2D_M4",0.927983672120407,-3.78861799372914
"HP1504101T2D_M5",-0.0940963916994786,-4.35465493335011
"HP1504101T2D_M6",-0.53698822786586,-3.3839234365392
"HP1504101T2D_M7",-1.0772664242007,-5.10801472796681
"HP1504101T2D_M9",-0.208485811255143,-4.55990924968007
"HP1504101T2D_N1",0.260586053826644,-4.66337456835988
"HP1504101T2D_N10",2.1163827485822,8.57585821018932
"HP1504101T2D_N12",0.532601863839462,-3.33186545504811
"HP1504101T2D_N13",0.67128494451268,-3.52074136866811
"HP1504101T2D_N15",0.503708035447433,-4.6690682424474
"HP1504101T2D_N16",-13.1906156234957,1.9338723169398
"HP1504101T2D_N17",0.250653058984115,-3.24837222232106
"HP1504101T2D_N19",0.353929788567855,-4.16310730113271
"HP1504101T2D_N2",-1.83260366251247,-2.846133018868
"HP1504101T2D_N20",-12.8689422302462,2.6352244363856
"HP1504101T2D_N21",-7.90486141969936,11.7257557855677
"HP1504101T2D_N22",-0.114863126776383,-4.73864522113088
"HP1504101T2D_N24",0.462389261224105,-3.54166998996022
"HP1504101T2D_N5",0.421337754227951,-3.1164149297643
"HP1504101T2D_N6",-0.010715096495316,-3.38162841929677
"HP1504101T2D_N7",0.368910700776413,-4.68431964053395
"HP1504101T2D_N8",0.13264694879277,-4.29524531497243
"HP1504101T2D_N9",-0.784798591635392,-3.36593642367604
"HP1504101T2D_O10",0.158396870591476,-3.6056682123113
"HP1504101T2D_O11",-11.8895930938937,2.50971255169627
"HP1504101T2D_O12",3.17319884965642,9.99404249058482
